ap.org,,The Definitive Source,[],"The Associated Press has been breaking news since 1846. In that time, AP has endeavored to always be accurate, trustworthy and responsive. As news is transmitted in more ways than ever before and in more formats than ever, we remain committed to the highest standards of integrity in all areas of business at AP: from newsgathering to corporate behavior. This blog aims to provide further understanding of AP and transparency in our operations and mission.",[]
ap.org,,Calling on governments to create a culture of safety for journalism,[],"Here is the text of his formal remarks:

Speaking at todays gathering , Associated Press Vice President-International News John Daniszewski argued that a set of safety principles and best practices for news organizations and freelance journalists that were agreed-upon in 2014 are not enough.

We have been living through a crisis in journalism safety. In 2015, at least 71 journalists were killed worldwide for the work that they did. Scores more suffered serious injury. And too many have been arrested or censored. Global news coverage has always been fraught with danger. But as vice president of international news for The Associated Press, I have witnessed a growing impunity for crimes against the dedicated reporters, photographers and videographers who work every day to deliver the news to billions around the world. Some work for the AP and other large news organizations, but in most cases those who suffer the most are the most vulnerable practitioners: freelance and local journalists. My frustration and anger has only grown to see that in many cases it is not only armed militias and criminals carrying out crimes against journalists, but sometimes people acting on behalf of governments  governments that are pledged and obligated under international law to protect journalists along with other civilians in conflict zones. Often these same governments will state that the arrests or harassment of journalists in their country has nothing to do with their work, but that strains credulity. Whether by murder, violence, arrest or intimidation, the crimes taking place against journalists have become far too common. They have become normalized. That is part of the reason that in late 2014 an idea for an agreed set of safety principles and best announced these principles to the world in February last year, with AP, Reuters, AFP and a score of other news organizations and freelance groups among the charter signatories. By now, more than 90 news and journalism organizations around the world have signed on to these principles. But what I want to say at this forum is that it is not enough. Journalists and their supporters can work among themselves to enhance safety best practices. But unless governments, and organizations like the United Nations and UNESCO recommit themselves to the importance of a free media in a free world, all the talk among journalists will only help at the margins. What is needed is for governments to work hard in areas they control to create an environment where the role of a journalist is respected and protected, in accordance with international standard for free expression. Furthermore, we need governments to hold to account other governments who routinely deny media freedoms. The aim that we all share is to create a culture of safety for journalism. It can only occur if governmental bodies fulfill their proper role, alongside journalists and private groups, and all those who believe in the importance of a free media.





APs news leaders and CEO have been outspoken on the need to protect journalists worldwide  a cause more deeply felt at the news organization since AP photojournalist Anja Niedringhaus was shot to death in Afghanistan in 2014 and correspondent Kathy Gannon was seriously wounded.

Senior Vice President and Executive Editor Kathleen Carroll addressed the Inter American Press Association last October and she stressed before the UN Security Council in 2013 the right of journalists around the world to work without threat or peril.",[]
ap.org,,Experimenting with virtual reality technology amid soaring demand for live video,[],"The Associated Press has been breaking news since 1846. In that time, AP has endeavored to always be accurate, trustworthy and responsive. As news is transmitted in more ways than ever before and in more formats than ever, we remain committed to the highest standards of integrity in all areas of business at AP: from newsgathering to corporate behavior. This blog aims to provide further understanding of AP and transparency in our operations and mission.",[]
ap.org,,"Eyes of History, eyes on Washington",[],"Carolyn Kasters photograph of Donald Trump at a tea party rally took first in the Insiders Washington category, and Andrew Harniks image of Sen. Bob Menendez , D-NJ, speaking with reporters after being indicted on corruption charges, won first prize in the On Capitol Hill segment.

Republican presidential candidate Donald Trump greets a supporter as he works his way through the crowd during a rally on Capitol Hill in Washington, Wednesday, Sept. 9, 2015. (AP Photo/Carolyn Kaster)

Kaster described how she positioned herself to capture her winning photo of Trump:

I took this image after an event in front of the Capitol. There were a lot of supporters and media trying to get close to Mr. Trump as he left. As he exited the back of the stage, he was mobbed. I could not get close to him right away, so I positioned myself in his path in front of a solid table of audio equipment near the stage, hoping the bottleneck would bring him to me. It did. The crush opened up so I could capture this moment.

Sen. Bob Menendez, D-NJ, speaks with reporters after being indicted on corruption charges, accused of using his office to improperly benefit an eye doctor and political donor on Capitol Hill, Tuesday, April 14, 2015. (AP Photo/Andrew Harnik)

Harnik recalled how he got his winning shot of Menendez:

It was a busy day on Capitol Hill and we had a number of APs photo staff spread out across the Capitol building and the Capitol Hill office buildings to cover various meetings and hearings. One of the big stories that was developing was on the indictment of Sen. Bob Menendez and I was assigned along with another photographer to track him down. I found him at the Senate subway, where reporters often wait for senators to come and go between the Capitol building and their offices. Reporters and photographers quickly swarmed around him as he attempted to board a train. I happened to be directly in front of him just as he reacted to a reporters question. I knew I had something when I took the photograph but because it was such a big story I stayed with him, boarding the train and following him back to his office. His unhappy reaction to such intense, unwanted attention definitely summed up the story visually.

Other AP photographers whose work was recognized by WHNPA include Pablo Martinez Monsivais, Alex Brandon and Jacquelyn Martin. You can see the complete list of honorees here.",[]
ap.org,,How we count the votes for the NFL's top awards,[],"Each year on the eve of the Super Bowl, the NFL hosts its Honors awards show to recognize top players and coaches from the season. I talked with Barry Wilner, our lead NFL writer, about who decides the winners and how the players feel about the show.

Barry Wilner

Which awards are announced by The Associated Press?

- Most Valuable Player

- Coach of the Year

- Assistant Coach of the Year

- Offensive Player of the Year

- Defensive Player of the Year

- Offensive Rookie of the Year

- Defensive Rookie of the Year

- Comeback Player of the Year

Who decides the winner of each award?

AP doesnt decide  we just count the ballots. There are 50 media members from around the country who cover the NFL regularly and do all the voting. Some are writers; others are broadcasters. But theyre all picked because theyre the best in the business in covering the sport. They are totally independent of the league itself  no one works for NFL Network, for example  and have varying degrees of reporting experience.

Well-known voters include former players Troy Aikman (Fox Sports) and Cris Collinsworth (NBC Sports), as well as former coaches Tony Dungy (NBC Sports) and Herm Edwards (ESPN).

How does the voting process work?



Its pretty simple  each of the 50 voters casts a ballot for each award, and the player or coach with the most votes wins. We just began the assistant coach of the year last year, and the comeback player of the year in 1998. All the others date back to the 1950s and 60s.

Are the voters the same each year?



The majority are the same each year because they are very good at what they do. But well make changes now and again. There are a variety of reasons for why we may change a few voters  someone may drop off the NFL beat, another might retire. But in general, they are consistent.

How long has AP been involved?



Since the 1950s, but I was obviously not involved back then. I think the first year we gave out awards was 1957. There were some awards given out that predate our involvement, but the NFL didnt really recognize them.

Aaron Rodgers, of the Green Bay Packers, accepts the AP most valuable player of the year at the 4th annual NFL Honors at the Phoenix Convention Center Symphony Hall on Saturday, Feb. 1, 2015. (Photo by Frank Micelotta/Invision for NFL/AP Images)

What is your role?

I joined AP in 1976, but didnt start with the awards until the early 1990s. My job is to line up all the voters, chase down all their votes and then open them. We also select the All-Pro team, which is a little more complicated than the awards process. So Im in charge of all that, and have been for at least 25 years.

During the season, I also cover the whole league and certain games we see fit for me to go to  though I dont travel as much as I used to.

Whats your favorite part of the process?

My favorite part is probably discussing with the different voters whom they voted for and why. I like to hear their perspective and their input on the various choices they make. Its enlightening to me and it helps me with my job.

What are your favorite stadiums and cities to visit?



Cities: San Francisco (site of Super Bowl 50) and Nashville.

Stadiums: Baltimore and Charlotte.

The Associated Press also publishes weekly Pro32 rankings during the season. What are those?

The Pro32 are power rankings where we have 12 people who actually vote on the awards and the All-Pro team at the end of the year. They rank the teams 1-32 each week and send in their ballots with an explainer on some of the teams and why they rank them there. Weve been doing the power rankings for four years now.

Thomas Davis, of the Carolina Panthers, accepts the Walter Payton NFL man of the year award, presented by Nationwide, on stage at the 4th annual NFL Honors at the Phoenix Convention Center Symphony Hall on Saturday, Feb. 1, 2015. (Photo by Frank Micelotta/Invision for NFL/AP Images)

Why are the Pro32 power rankings the most objective of all the ones out there?



Most of the power rankings during the season are done by one person at various publications. We have 12 people doing it. We dont do it for advertising; we dont do it for publicity or marketing purposes. We do it for news. And I think thats why they have more veracity than any other power rankings would have.

What are other ways fans can keep up with the NFL through AP?



We run stories almost daily on every team throughout the season, starting at the beginning of training camp. Well do previews of games during the season, as well as follow-ups after them. We have columns each week; I write two analyses every week  one on Monday and one for the weekend.

We have an NFL personality story that moves most weeks, highlighting something special about somebody involved in pro football. A lot of it focuses on off-the-field stuff. We also do capsules every week on every game  they get a lot of use. We have a notebook for the weekend that gets tremendous use. We never stop.

Finally, how do the players feel about NFL Honors?



The fact that we have NFL Honors now on the night before the Super Bowl is a great thing for our awards and its a great thing for the NFL because I think it humanizes the players a little more when they appear at this show. I think people get a look at these guys when theyre not in their armor for a game.

And I know, in fact, that the players take very seriously our All-Pro team and our awards. To them, its a true honor when they win these awards. These players will tell us that, and I guarantee youll see that at each NFL Honors through the years. Theyre absolutely honored to win these awards.

Interested in using multimedia content from the NFL in your publication or project? Whether its licensing our coverage or working with us on a custom-designed solution, we are here to help. Contact me at [email] to learn more.",[]
ap.org,,Radio,[],"RADIO

CONTENT

For U.S. radio:

AP offers a variety of products for U.S. radio customers, including text, images, audio, graphics and video.

Services are available every day and include breaking news and special event coverage, in addition to state, regional, national, international, business, sports and entertainment news stories. AP can even update your site with the latest news and suggest additional ways to cover a story.

Audio

The AP Radio Network (APRN) provides audio news and information you need in a flexible, easy-to-use format that allows you to customize your broadcasts to your listeners' interests. APRN delivers hundreds of audio cuts every day, covering the latest in news, sports, business and entertainment. In addition, APRN offers three Special Events Channels for live, long-form coverage of press conferences, special events and major breaking news.

AP PrimeCuts gives you instant online access to all of APs soundbites from the past 72 hours, including up-to-the-minute sound. PrimeCuts provides hundreds of cuts each day, including actualities, correspondent reports, wraps and natural sound gathered by radio professionals, edited to radios production values and backed by AP's newsgathering resources. The fast, user-friendly search function makes it easy to find what you need. You can also skip searching and use APs Top Picks, the days most relevant audio clips.

AP SoundBank is an Internet-delivered archive of entertainment and lifestyle, news, sports and business audio. The ultimate production tool, SoundBank delivers sound from as recent as 72 hours ago. You can also search for historical audio from AP's vast audio library. SoundBank includes over one million actualities, correspondent reports, reporter Q&A and natural sound. It is easily searchable and includes AP SoundDesk software, which provides digital audio storage, editing and playback capability.

Multimedia

The AP Country Music News Widget is the industrys first real-time, fully-hosted web service widget focused exclusively on country music news and information. The Country Music Widget provides stories, images and video covering the latest in country entertainment news from album reviews to award winners. The Country Music Widget is branded for your station and website, and local advertisers can be inserted directly into the widget.

Hosted Custom News is AP's continually updated, turnkey multimedia news service that replicates the design, structure and branding of your website. Custom News lets you present APs rich text, photo, graphic, audio, video and interactive news and still retain the look and feel of your own website. Deliver world-class news and information website, no matter what the size of your staffand the content integration is seamless.

Generate Revenue and Traffic with AP Mobile

AP Mobile is a free service for members and is designed to complement any program you already have. AP Mobile gives you access to a broad audience of mobile and tablet users, and dynamic new features allow you to curate your content, display multiple photos, promote your own brand and sell local ads.

Find out more: http://www.ap.org/products-services/apps

Photos

AP Images is the worlds largest collection of historical and contemporary photos. AP Images provides instant access to AP's iconic photos and adds new content every minute of every day from every corner of the world, making it an essential source of photos and graphics for your stations website.

Text

AP NewsPower is a premiere text news service that provides TV and radio stations with ready-to-air copy that makes it simple to deliver breaking news, along with coverage of politics, business, entertainment, sports and weather. NewsPower includes up-to-the-minute national and international stories. For top stories, links are included to provide access to AP multimedia content (if licensed), and planning guides like coverage rundowns, U.S. state daybooks (as available) and news advisories help you organize your broadcast. NewsPower is available 24 hours a day, with day-parted delivery options.

AP NewsPower Max is also available, providing the full broadcast wire, print wire stories, a daily event planner and the Washington Daybook.

For more information on everything AP Radio in the U.S. has to offer, contact your local AP sales executive.

For international radio:

Graphics

GraphicsBank offers an extraordinary variety of visuals for news purposes, including head shots, maps, and logo images  from completed images to individual elements.

GraphicsBank ensures you will find what you need to tell the story on any subject. Use partial elements as a toolkit for creating your own graphics, or drop finished versions directly into your website.

Photos

The unrivaled heritage of AP's groundbreaking photography is celebrated by winning 30 Pulitzer Prizes over the past 90 years. The mission of AP is to meet the needs of today's global customer by offering access to news, entertainment, sports, and lifestyle photographs either via it online platform, www.apimages.com or via Photostream, a comprehensive photo service providing daily photos of world news events.

Text

AP's text services provide fast and comprehensive coverage of all the top breaking national and international news stories. No one can match the AP for the breadth and speed of its newsgathering.

With regional news desks operating round the clock the stories you need for your news are filed and updated by dedicated editorial teams. AP's newsgathering is fully integrated across all media and platforms, which guarantees extensive in-depth coverage.

Video

Are you looking for easy access to video for your website or mobile?

We can offer premium video (breaking news, entertainment, lifestyle, and sport) in multiple formats.

Immediate access to the latest video content

Multiple formats to all platforms: portals, mobile, websites

User-friendly technology. Formats adapted to suit your technology requirements

Automated encoding and clip delivery system: 24 hours a day, seven days a week

Sign up for a no-obligation trial.

NEWS PRODUCTION

Essential News Production System (ENPS)

ENPS is the world's most popular broadcast news production system.

Used by journalists in more than 800 newsrooms in more than 60 countries, ENPS fits the needs of demanding news environments by including powerful, easy-to-use features to give journalists the tools to focus on their craft and let the technology run in the background.

For newsrooms of all sizes, ENPS is the ideal solution, featuring scalable, dependable architecture that can be tightly integrated with third party products.

Schedule a time to see how ENPS can work for you by booking a live demonstration, or contacting your local ENPS sales person or vendor.

JOURNALIST RESOURCES

AP Stylebook

The journalists bible, an essential handbook for all writers, editors, students and public relations specialists.

For further information, visit www.apstylebook.com",[]
ap.org,,The Definitive Source,[],"The Associated Press has been breaking news since 1846. In that time, AP has endeavored to always be accurate, trustworthy and responsive. As news is transmitted in more ways than ever before and in more formats than ever, we remain committed to the highest standards of integrity in all areas of business at AP: from newsgathering to corporate behavior. This blog aims to provide further understanding of AP and transparency in our operations and mission.",[]
ap.org,,"Deliver story developments faster with ""The Latest""",[],"As weather forecasts called for a dire snowstorm to hit the Northeast with up to 2 feet of snow in January 2015, AP editors decided to test something new.

Instead of sticking with the typical long-form writethru about an event that hadnt happened yet, they also started a running story with small  but quick  updates on airport closings, comments from government officials and other newsworthy tidbits as they occurred.

Kristin Gazlay. (AP photo)

For AP members who were very interested in the story, they could catch up with the latest developments in an easy-to-read format, said Kristin Gazlay, who led the project.

Dubbed The Latest, the idea came about after she consulted market research and found that all of APs distinct customer segments prefer information that feels more immediate. Gazlay wasnt surprised, as increasing numbers of consumers look at news on their mobile devices, specifically smartphones.

Bringing customers into the conversation

As the newsroom started using The Latest for additional stories, customer feedback suggested a few tweaks to the format.

And after about two or three iterations, we hit the mark, said Ken Romano, an AP product director.

Romano explained that the days of conducting a years worth of exploration and testing before a huge product launch are over  the industry simply moves too quickly. APs new strategy, therefore, is to push bite-sized prototypes to market as quickly as possible to get them in the hands of users.

Not every project succeeds. Some require a complete reboot; others, such as The Latest, require fine-tuning. While accelerated timing is a goal, it isnt the main one.

We want to make sure were engaging our customers in developing the products together, Romano said. We still verify that everything going out is accurate and fact-based, but theres a way to experiment and bring users into the conversation, rather than just talking at them.

Theres a way to experiment and bring users into the conversation, rather than just talking at them.

An insiders perspective

The Latest delivers story developments faster and with an insiders perspective. During the November terrorist attacks in Paris, it received close to the same number of page views on AP Mobile as the traditional text story, according to Gazlay.

It confirmed to us that people want a vehicle to more easily keep up with the latest events on a big, breaking story, she said. And its also faster for us to get new developments out to consumers.

Were able to find a home for nuggets that maybe would never make their way into the main story, but help keep The Latest interesting and fresh.

The Latest works well for digital and mobile platforms because of its ability to build upon itself as events unfold, and allows broadcasters to read updates directly on-air. It does not replace any existing formats, but rather provides an additional option for customers to differentiate their coverage.

If you want to know whats happening with a big story, The Latest is where you would go, Gazlay said.

If you havent already, get started today with these frequently asked questions. For additional information and best practices for using The Latest, please contact Ben Nadler at [email].",[]
ap.org,,Paywalls are not the answer for every media organization,[],"Editors note: We spoke with Michael Sinkinson, an assistant professor of business economics and public policy at the Wharton School, about the repercussions of advertising sources moving from print to digital.

Traditionally, the deal was you could support a newspaper by selling advertising. And it was very valuable for advertisers to reach readers of newspapers. Then consumers started reading the news online. And the reality was advertisers did not see the same value in placing ads in online formats. And that problem has not yet been solved by anyone that Im aware of.

So what weve seen is, some of the very high-end publications  The New York Times and The Wall Street Journal  have been able to put up paywalls. The reality is that might not be a viable strategy for every newspaper. So its unclear how the middle of the market, the lower end of the market, is going to survive if they cant enforce the paywall on their content.

Michael is an assistant professor of business economics and public policy at the Wharton School, specializing in applied microeconomics and industrial organization. His research focuses on questions of market structure as they relate to the industries of media, technology and telecommunications.",[]
ap.org,,Enslaved fishermen freed: How we got that story,[],"Margie Mason, Robin McDowell, Esther Htusan and Martha Mendoza spent over a year investigating Thailands multi-billion dollar fishing industry, built on the backs of forced labor. Their reporting freed more than 2,000 slaves and connected slave-caught seafood to U.S. supermarkets, retailers and major pet food brands.

After months of networking, poring over documents and chasing down tips and leads, Mason learned that stories of abuse were starting to filter out from Benjina, a little-known island village in the far eastern waters of Indonesia. But because no outsiders had visited, it was impossible to know just how bad conditions were.

The journalists offered additional details to the Donald W. Reynolds National Center for Business Journalism, which presented the awards in Phoenix, about the challenges and dangers they faced in reporting the story:



In November 2014, McDowell arrived to find men locked in a cage and a company graveyard filled with dozens of fishermen buried under fake Thai names. After realizing there were hundreds of captive slaves on the island, most of them from Myanmar, she called in Burmese reporter Esther Htusan from Yangon for help.

Once the men understood the AP was there to tell their stories, they opened up. A few wiped tears as they spoke. Some chased after the journalists on dusty paths, shoving pieces of paper into their hands with the names and addresses of their parents in Myanmar.

The reporters got caught in a harrowing boat chase in choppy waters on their last night and, finally, were ordered off the island by angry company officials.

Still, the reporting team realized they needed more in order to have real impact. They were determined to trace the slave-caught fish to American dinner tables, and to name names.

We used satellites to track a huge refrigerated cargo ship filled with slave-caught fish from Benjina to Thailand. From there, we climbed into the back cab of a pickup with tinted windows because we were repeatedly warned it wasnt safe for journalists to be seen near the port run by a violent fish mafia. We stayed hidden for hours over four nights as we followed truck after truck of seafood being delivered to cold storage facilities, processing plants and the countrys largest seafood market.

After weeks of working to nail down that some of these smaller companies were selling to two major Thai exporting businesses, Mendoza started connecting the dots in the U.S.

She used U.S. Customs records to determine that tainted fish can wind up in the supply chains of some of Americas biggest stores including Wal-Mart, Kroger, Albertsons and Safeway, along with the nations largest food distributor, Sysco. It can also find its way into the supply chains of some of the most popular brands of canned pet food, including Fancy Feast, Meow Mix and Iams.

The journalists waited to publish the story until the slaves they interviewed were safe. The International Organization for Migration worked with the Indonesian government to move the men off the island.

Just over a week after our story ran, the Indonesian government made a dramatic rescue, freeing more than 300 slaves from the island. Since then, nearly two years since our reporting began, more than 2,000 men have been identified or repatriated, arrests have been made, Thai cargo vessels have been seized in two countries, businesses have cut ties with tainted suppliers, Congressional hearings have been held, lawsuits have been filed and U.S. federal legislation has been written. The impact has surpassed anything we ever could have imagined, but major problems still persist in the Thai and global seafood industries. Our investigation continues.

